Categorie_evenements;Date début évènement;Commentaires
Général;2020-06-10;Augmentation progressive de l'offre dans les réseaux de transports en commun
Vélo et marche;2020-12-12;Inauguration de l'escalier de la place de la Bastille réaménagée menant au quai du port de l'Arsenal
Vélo et marche;2022-10-01;XXème édition de la Nuit Blanche à Paris.
Pollution;2023-06-18;Gratuité du stationnement résidentiel en raison d'un risque de pollution à l'ozone.
Vélo et marche;2020-03-04;Ouverture du tronçon de la Ceinture verte comprise entre rue de Thionville et rue de l'Ourcq (19ème)
Général;2020-03-17;Instauration du 1er confinement national
Stationnement;2020-08-27;Prolongation de l'usage de l'espace public pour les cafés et restaurants dans le cadre de la crise sanitaire du printemps jusqu'en juin 2021
;2021-04-03;Instauration du 3ème confinement national (avec attestation de sortie, limitation des déplacements dans un rayon de 10km, interdiction de déplacements inter-régionaux) avec couvre-feu à 19h.Fermeture des établissements scolaires.
Général;2021-05-19;Couvre feu décalé à 21h
Circulation;2021-08-30;Limitation de la vitesse de la circulation à 30 km/h dans Paris intra-Muros (à l'exception de quelques axes dont les Boulevards des Maréchaux, l'avenue des Champs-Elysées, le Cours de Vincennes...).
Stationnement;2023-02-09;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux particules PM10.
Vélo et marche;2023-05-14;"Extension de l'opération ""Paris Respire Marais"" tous les dimanches."
Vélo et marche;2023-06-06;La piste cyclable du boulevard de Sébastopol franchit la barre des 2 millions de cyclistes enregistrés depuis sa création
Vélo et marche;2021-08-01;Entrée en vigueur d'une nouvelle tarification du service Velib'
Stationnement;2022-06-13;Fermeture pour travaux du parc de stationnement pour autocars Pershing (17ème).
Vélo et marche;2022-10-10;La piste cyclable du Boulevard de Sébastopol enregistre un record de fréquentation avec 28 417 vélos et 5 305 trottinettes comptabilisés.
Générale;2023-03-07;Journée de mobilisation contre la réforme des retraites
Circulation;2021-02-01;Interdiction faite aux 2-RM de circuler entre les files de voitures
Stationnement;2022-03-25;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux PM10 jusqu'au 28 mars 2022
Stationnement;2022-06-18;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque  de pollution à l'ozone.
Vélo et marche;2022-09-09;Le syndicat Vélib' franchit la barre du 400.000 ème abonné.
Stationnement;2023-02-14;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux particules PM10.
Générale;2023-04-20;Journée de mobilisation contre la réforme des retraites
Circulation;2023-06-06;Fermeture nocturne du Boulevard périphérque Nord (entre porte Dauphine et porte de Bagnolet) pour travaux relatifs à la préparation des JOP2024.
Général;2021-06-09;Couvre feu décalé à 23h
Vélo et marche;2022-07-09;OPération Paris plage sur les sites du Parc des Rives de Seine et du Bassin de la Villette.
Stationnement;2023-02-15;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux particules PM10.
Stationnement;2021-05-01;Début du remplacement des bornes de recharges Autolib' par de nouvelles bornes intégrées au réseau Bélib' dont le groupe TotalEnergie est devenu le nouveau gestionnaire le 25 mars.
Stationnement;2021-10-29;"Fermeture pour travaux du parc concédé ""Porte de Saint-Ouen"""
Stationnement;2021-11-10;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux PM10
Vélo et marche;2023-04-02;Organisation d'une votation citoyenne sur le maintien des trottinettes électriques en libre-service.
Vélo et marche;2020-11-09;Ouverture de la Vélostation Maine-Montpar- nasse abritant 385 emplacements pour vélo, dont 56 pour V.A.E
Vélo et marche;2022-10-01;Pérennisation de la piste cyclable avenue de la République
Vélo et marche;2022-12-01;Ouverture de la piste cyclable bidirectionnelle de la rue La Fayette (section entre Haussmann et Magenta)
Vélo et marche;2023-06-03;22ème édition de la Nuit Blanche au plus près de la Seine (et 1ère édition à cette période de l'année).
Vélo et marche;2020-12-31;Ont été crées au cours de l'année :<br/>-52 km d'itinéraires cyclables provisoires dans le cadre de la crise sanitaire (dites Coronapistes)<br/>- 6 km linéaires d'aires piétonnes
Stationnement;2022-06-17;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque  de pollution à l'ozone.
Stationnement;2023-02-11;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux particules PM10.
Stationnement;2020-03-17;"La mise en place du confinement qu'induit la crise sanitaire entraîne la prise de mesures en termes de déplacement, dont :<br/>- Mise en place de la gratuité du stationne- ment à Paris<br/>- Arrêt de la mise en préfourrière<br/>- Gratuité du service Vélib' pour les person- 
nels soignants."
Vélo et marche;2020-07-18;Du 18 juillet au 30 août : Opération Paris plage sur les sites de Paris Rive de Seine et du Bassin de la Villette
Générale;2023-03-15;Journée de mobilisation contre la réforme des retraites
Générale;2023-06-06;Journée de mobilisation contre la réforme des retraites
Général;2021-05-03;Mise en place progressive du déconfinement (en 4 phases)
Vélo et marche;2021-07-10;Opération Paris Plage sur les sites du Parc des Rives de Seine et du Bassin de la Villette
Vélo et marche;2021-12-21;Piétonnisation définitive de la route de Sèvres-à-Neuilly dans le Bois de Boulogne
Pollution;2023-06-17;Gratuité du stationnement résidentiel en raison d'un risque de pollution à l'ozone.
Général;2020-05-30;Réouverture des Parcs et Jardins
Stationnement;2021-10-14;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux PM10
Stationnement;2022-03-31;Fermeture définitive du parc de stationnement concédé NOTRE-DAME
Stationnement;2023-02-10;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux particules PM10.
Vélo et marche;2021-10-01;Ouverture d'une piste cyclable dans les deux sens de circulation avenue de la République entre la place de la République et l'avenue Richard Lenoir
Générale;2023-02-07;Journée de mobilisation contre la réforme des retraites
Générale;2023-03-28;Journée de mobilisation contre la réforme des retraites
Générale;2023-06-16;Journée de mobilisation contre la réforme des retraites
Circulation;2020-03-01;Fermeture du tunnel des Tuileries, des quais Rive droite et Rive gauche (aux cyclistes et piétons) et de la VGP entre les ponts du Garigliano et Bir Hakem dans le cadre du plan de vigilance de la crue de la Seine.
Général;2020-12-15;Fin du second confinement avec maintien du couvre-feu à 20h
Vélo et marche;2022-09-18;"8ème édition de ""Paris Respire"", journée sans voitures."
Stationnement;2023-01-02;Mise en place d'une nouvelle tarification du réseau de recharge BELIB'.
Générale;2023-01-19;Journée de mobilisation contre la réforme des retraites
Générale;2023-03-23;Journée de mobilisation contre la réforme des retraites
Circulation;2023-06-05;Fermeture nocturne du Boulevard périphérque Nord (entre porte Dauphine et porte de Bagnolet) pour travaux relatifs à la préparation des JOP2024.
Général;2019-12-05;Du 5 décembre 2019 au 19 janvier 2020 - Grève nationale interprofessionnelle dans les transports en commun
Général;2020-06-15;Fin du déconfinement à Paris
Général;2021-01-16;Mise en place d’un couvre-feu national de 18h à 6h
Général;2021-06-30;Fin du déconfinement
Circulation;2021-10-17;Fermeture des voies sur le tracé du Marathon de Paris
Stationnement;2022-01-25;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux PM10
Vélo et marche;2023-03-05;"Dans le cadre de l'opération ""Paris Respire"", ayant lieu notamment tous les premiers dimanche du mois, fermeture des 4 arrondissements centraux  à la circulation automobile (sauf riverains) de 10h à 18h."
Générale;2023-04-13;Journée de mobilisation contre la réforme des retraites
Circulation;2023-04-25;Le Boulevard périphérique a 50 ans.
Vélo et marche;2020-07-07;Journée de gratuité de la prestation Vélib' dans le cadre de l'opération « Au boulot Vélib' » visant à promouvoir son usage à Paris
Général;2020-07-10;Fin de l’état d’urgence sanitaire
Vélo et marche;2021-04-19;"Expérimentation réalisée dans 11 stations Velib' dites ""Station+"" (dont 8 à Paris) qui propose, quand les stations sont pleines, de fixer les vélos à un câble dédié installé sur des bornettes."
Général;2020-11-28;Allégement des mesures comprenant : la réouverture des commerces (hors bars et restaurants) et l'autorisation de déplacement dans un rayon de 20km
Général;2021-03-19;Instauration du 3ème confinement territorialisé dans 16 départements dont Paris
Vélo et marche;2021-09-19;"7ème édition de la journée ""Paris Respire sans voiture"""
Stationnement;2022-01-15;Mise en place de la gratuité du stationnement résidentiel en raison d'un risque de pollution aux PM10
Circulation;2022-03-26;Mise en place de la circulation différenciée en raison d'un épisode de pollution aux PM10 jusqu'au 29 mars 2022
Générale;2023-02-16;Journée de mobilisation contre la réforme des retraites
Général;2020-10-16;Instauration du couvre-feu de 21h à 6h
Général;2021-06-20;Fin du couvre feu
Stationnement;2023-01-05;Instauration d'une nouvelle tarification du stationnement payant dans les Bois de Vincennes et de Boulogne
Circulation;2023-04-02;Fermeture de voies composant l'itinéraire (nouveau...) du Marathon de Paris.
Circulation;2020-01-27;Prolongation de la loi expérimentant la circula- tion des 2-roues en interfiles (notamment en Île-de-France.)
Général;2020-05-11;Début du déconfinement à Paris
Circulation;2021-06-01;Extension de l'interdiction de circuler pour tous les véhicules catégorisés Non classés, ou portant une vignette Crit'Air 5 et Crit'Air 4 à l'ensemble de la ZFE Métropolitaine délimitée par l'A86 (A86 exclu). À Paris (où l'interdiction était en place  intra-muros depuis le 1er juillet 2019), le Bois de Boulogne, le Bois de Vincenne et le Boulevard périphérique sont désormais concernés.
Stationnement;2022-09-01;Entrée en vigueur du stationnement payant pour les 2-roues motorisés thermiques.
Générale;2023-01-31;Journée de mobilisation contre la réforme des retraites
Vélo et marche;2020-03-01;Première piétonnisation hebdomadaire des 4 arrondissements centraux
Vélo et marche;2020-07-03;Franchissement du million de passages à vélo enregistré par le Totem Rivoli
Général;2020-10-17;Mise en place du 2ème confinement allégé dans 19 départements dont Paris
Générale;2023-04-06;Journée de mobilisation contre la réforme des retraites
